Log file open, 02/04/23 00:22:20
[2023.02.04-08.22.20:613][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.04-08.22.20:613][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.04-08.22.20:613][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.04-08.22.20:613][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.04-08.22.20:613][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.04-08.22.20:613][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.04-08.22.20:613][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.04-08.22.20:631][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.02.04-08.22.20:636][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.02.04-08.22.20:636][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.02.04-08.22.20:636][  0]LogD3D11RHI: D3D11 adapters:
[2023.02.04-08.22.20:636][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.02.04-08.22.20:636][  0]LogD3D11RHI:     Description : NVIDIA Quadro P620
[2023.02.04-08.22.20:636][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.04-08.22.20:636][  0]LogD3D11RHI:     DeviceId    : 1cb6
[2023.02.04-08.22.20:636][  0]LogD3D11RHI:     SubSysId    : 12641028
[2023.02.04-08.22.20:636][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.04-08.22.20:636][  0]LogD3D11RHI:     DedicatedVideoMemory : 2072567808 bytes
[2023.02.04-08.22.20:636][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-08.22.20:636][  0]LogD3D11RHI:     SharedSystemMemory : 8440561664 bytes
[2023.02.04-08.22.20:636][  0]LogD3D11RHI:     AdapterLuid : 0 893250641
[2023.02.04-08.22.20:759][  0]LogD3D11RHI:    0. 'NVIDIA Quadro P620' (Feature Level 11_1)
[2023.02.04-08.22.20:759][  0]LogD3D11RHI:       1976/0/8049 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.02.04-08.22.20:760][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.04-08.22.20:760][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics 630
[2023.02.04-08.22.20:760][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.04-08.22.20:760][  0]LogD3D11RHI:     DeviceId    : 9bc5
[2023.02.04-08.22.20:760][  0]LogD3D11RHI:     SubSysId    : 9f61028
[2023.02.04-08.22.20:760][  0]LogD3D11RHI:     Revision    : 0005
[2023.02.04-08.22.20:760][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.04-08.22.20:760][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-08.22.20:760][  0]LogD3D11RHI:     SharedSystemMemory : 8440561664 bytes
[2023.02.04-08.22.20:760][  0]LogD3D11RHI:     AdapterLuid : 0 68536
[2023.02.04-08.22.20:809][  0]LogD3D11RHI:    1. 'Intel(R) UHD Graphics 630' (Feature Level 11_1)
[2023.02.04-08.22.20:809][  0]LogD3D11RHI:       128/0/8049 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2023.02.04-08.22.20:809][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2023.02.04-08.22.20:809][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.04-08.22.20:809][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.04-08.22.20:809][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.04-08.22.20:809][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.04-08.22.20:809][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.04-08.22.20:809][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.04-08.22.20:809][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-08.22.20:809][  0]LogD3D11RHI:     SharedSystemMemory : 8440561664 bytes
[2023.02.04-08.22.20:809][  0]LogD3D11RHI:     AdapterLuid : 0 70045
[2023.02.04-08.22.20:816][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.04-08.22.20:816][  0]LogD3D11RHI:       0/0/8049 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.04-08.22.20:816][  0]LogD3D11RHI: Testing D3D11 Adapter 3:
[2023.02.04-08.22.20:816][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.04-08.22.20:816][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.04-08.22.20:816][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.04-08.22.20:816][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.04-08.22.20:816][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.04-08.22.20:816][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.04-08.22.20:816][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-08.22.20:816][  0]LogD3D11RHI:     SharedSystemMemory : 8440561664 bytes
[2023.02.04-08.22.20:816][  0]LogD3D11RHI:     AdapterLuid : 0 69990
[2023.02.04-08.22.20:817][  0]LogD3D11RHI:    3. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.04-08.22.20:817][  0]LogD3D11RHI:       0/0/8049 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.04-08.22.20:817][  0]LogD3D11RHI: Testing D3D11 Adapter 4:
[2023.02.04-08.22.20:817][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics 630
[2023.02.04-08.22.20:817][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.04-08.22.20:817][  0]LogD3D11RHI:     DeviceId    : 9bc5
[2023.02.04-08.22.20:817][  0]LogD3D11RHI:     SubSysId    : 9f61028
[2023.02.04-08.22.20:817][  0]LogD3D11RHI:     Revision    : 0005
[2023.02.04-08.22.20:817][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.04-08.22.20:817][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-08.22.20:817][  0]LogD3D11RHI:     SharedSystemMemory : 8440561664 bytes
[2023.02.04-08.22.20:817][  0]LogD3D11RHI:     AdapterLuid : 0 101386
[2023.02.04-08.22.20:839][  0]LogD3D11RHI:    4. 'Intel(R) UHD Graphics 630' (Feature Level 11_1)
[2023.02.04-08.22.20:839][  0]LogD3D11RHI:       128/0/8049 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2023.02.04-08.22.20:839][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.04-08.22.20:839][  0]LogD3D11RHI:     Description : NVIDIA Quadro P620
[2023.02.04-08.22.20:839][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.04-08.22.20:839][  0]LogD3D11RHI:     DeviceId    : 1cb6
[2023.02.04-08.22.20:839][  0]LogD3D11RHI:     SubSysId    : 12641028
[2023.02.04-08.22.20:839][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.04-08.22.20:839][  0]LogD3D11RHI:     DedicatedVideoMemory : 2072567808 bytes
[2023.02.04-08.22.20:839][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-08.22.20:839][  0]LogD3D11RHI:     SharedSystemMemory : 8440561664 bytes
[2023.02.04-08.22.20:839][  0]LogD3D11RHI:     AdapterLuid : 0 893250641
[2023.02.04-08.22.20:839][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-08.22.20:839][  0]LogHAL: Display: Platform has ~ 16 GB [16881123328 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.04-08.22.20:839][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.04-08.22.20:839][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.04-08.22.20:839][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.02.04-08.22.20:839][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.02.04-08.22.20:839][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.02.04-08.22.20:839][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.02.04-08.22.20:839][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.02.04-08.22.20:839][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.02.04-08.22.20:839][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.02.04-08.22.20:839][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.04-08.22.20:840][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.02.04-08.22.20:840][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.02.04-08.22.20:840][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.02.04-08.22.20:840][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.02.04-08.22.20:840][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.04-08.22.20:840][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.04-08.22.20:840][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-08.22.20:840][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-08.22.20:840][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-08.22.20:840][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/rfu/Documents/ggj/LSR/LSR/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-08.22.20:840][  0]LogInit: Computer: PETALS-PAR
[2023.02.04-08.22.20:840][  0]LogInit: User: rfu
[2023.02.04-08.22.20:840][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.04-08.22.20:840][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-08.22.20:840][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.02.04-08.22.20:840][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-08.22.20:840][  0]LogMemory: Process Physical Memory: 297.08 MB used, 305.73 MB peak
[2023.02.04-08.22.20:840][  0]LogMemory: Process Virtual Memory: 297.76 MB used, 297.76 MB peak
[2023.02.04-08.22.20:840][  0]LogMemory: Physical Memory: 10268.69 MB used,  5830.41 MB free, 16099.09 MB total
[2023.02.04-08.22.20:840][  0]LogMemory: Virtual Memory: 26189.59 MB used,  6177.36 MB free, 32366.94 MB total
[2023.02.04-08.22.20:840][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-08.22.20:844][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-08.22.20:856][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-08.22.20:857][  0]LogInit: Using OS detected language (en-US).
[2023.02.04-08.22.20:857][  0]LogInit: Using OS detected locale (en-US).
[2023.02.04-08.22.20:886][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.04-08.22.21:083][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-08.22.21:099][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-08.22.21:099][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.04-08.22.21:099][  0]LogWindowsTextInputMethodSystem:   - Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.02.04-08.22.21:099][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Google Japanese Input (TSF IME).
[2023.02.04-08.22.21:099][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.02.04-08.22.21:099][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.04-08.22.21:100][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.02.04-08.22.21:122][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-08.22.21:122][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-08.22.21:504][  0]LogWindows: Attached monitors:
[2023.02.04-08.22.21:504][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY5' [PRIMARY]
[2023.02.04-08.22.21:505][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1440), device: '\\.\DISPLAY6'
[2023.02.04-08.22.21:505][  0]LogWindows: Found 2 attached monitors.
[2023.02.04-08.22.21:505][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-08.22.21:505][  0]LogRHI: RHI Adapter Info:
[2023.02.04-08.22.21:505][  0]LogRHI:             Name: NVIDIA Quadro P620
[2023.02.04-08.22.21:505][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.04-08.22.21:505][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.04-08.22.21:505][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.04-08.22.21:505][  0]LogD3D11RHI:     GPU DeviceId: 0x1cb6 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-08.22.21:505][  0]LogRHI: Texture pool is 1383 MB (70% of 1976 MB)
[2023.02.04-08.22.21:505][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.04-08.22.21:505][  0]LogD3D11RHI:     Description : NVIDIA Quadro P620
[2023.02.04-08.22.21:505][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.04-08.22.21:505][  0]LogD3D11RHI:     DeviceId    : 1cb6
[2023.02.04-08.22.21:505][  0]LogD3D11RHI:     SubSysId    : 12641028
[2023.02.04-08.22.21:505][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.04-08.22.21:505][  0]LogD3D11RHI:     DedicatedVideoMemory : 2072567808 bytes
[2023.02.04-08.22.21:505][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-08.22.21:505][  0]LogD3D11RHI:     SharedSystemMemory : 8440561664 bytes
[2023.02.04-08.22.21:505][  0]LogD3D11RHI:     AdapterLuid : 0 893250641
[2023.02.04-08.22.21:572][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.04-08.22.21:572][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.04-08.22.21:572][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.04-08.22.21:572][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.04-08.22.21:596][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.02.04-08.22.21:606][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/rfu/Documents/ggj/LSR/LSR/LSR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rfu/Documents/ggj/LSR/LSR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/rfu/Documents/ggj/LSR/LSR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/rfu/Documents/ggj/LSR/LSR/LSR.uproject"  -platform=all'
[2023.02.04-08.22.21:606][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/rfu/Documents/ggj/LSR/LSR/LSR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rfu/Documents/ggj/LSR/LSR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/rfu/Documents/ggj/LSR/LSR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/rfu/Documents/ggj/LSR/LSR/LSR.uproject"  -platform=all" ]
[2023.02.04-08.22.21:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-08.22.21:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-08.22.21:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-08.22.21:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-08.22.21:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-08.22.21:637][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-08.22.21:637][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-08.22.21:638][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-08.22.21:639][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-08.22.21:640][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-08.22.21:641][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-08.22.21:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-08.22.21:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-08.22.21:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
