Log file open, 02/04/23 00:08:09
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.DistanceFieldAO:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.AOQuality:2]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.VolumetricFog:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:128]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.CapsuleShadows:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.04-08.08.09:744][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2023.02.04-08.08.09:744][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.04-08.08.09:744][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2023.02.04-08.08.09:744][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.02.04-08.08.09:745][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.04-08.08.09:745][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.04-08.08.09:745][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.04-08.08.09:745][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.04-08.08.09:745][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.04-08.08.09:745][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.04-08.08.09:782][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.02.04-08.08.09:785][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.02.04-08.08.09:785][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.02.04-08.08.09:785][  0]LogD3D11RHI: D3D11 adapters:
[2023.02.04-08.08.09:785][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.02.04-08.08.09:785][  0]LogD3D11RHI:     Description : AMD Radeon RX 6900 XT
[2023.02.04-08.08.09:785][  0]LogD3D11RHI:     VendorId    : 1002
[2023.02.04-08.08.09:785][  0]LogD3D11RHI:     DeviceId    : 73bf
[2023.02.04-08.08.09:785][  0]LogD3D11RHI:     SubSysId    : e3a1002
[2023.02.04-08.08.09:785][  0]LogD3D11RHI:     Revision    : 00c0
[2023.02.04-08.08.09:785][  0]LogD3D11RHI:     DedicatedVideoMemory : 17131864064 bytes
[2023.02.04-08.08.09:785][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-08.08.09:785][  0]LogD3D11RHI:     SharedSystemMemory : 8548966400 bytes
[2023.02.04-08.08.09:785][  0]LogD3D11RHI:     AdapterLuid : 0 82270
[2023.02.04-08.08.09:849][  0]LogD3D11RHI:    0. 'AMD Radeon RX 6900 XT' (Feature Level 11_1)
[2023.02.04-08.08.09:849][  0]LogD3D11RHI:       16338/0/8152 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
[2023.02.04-08.08.09:849][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.04-08.08.09:849][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.04-08.08.09:849][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.04-08.08.09:849][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.04-08.08.09:849][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.04-08.08.09:849][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.04-08.08.09:849][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.04-08.08.09:849][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-08.08.09:849][  0]LogD3D11RHI:     SharedSystemMemory : 8548966400 bytes
[2023.02.04-08.08.09:849][  0]LogD3D11RHI:     AdapterLuid : 0 86851
[2023.02.04-08.08.09:851][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.04-08.08.09:851][  0]LogD3D11RHI:       0/0/8152 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.04-08.08.09:851][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.04-08.08.09:851][  0]LogD3D11RHI:     Description : AMD Radeon RX 6900 XT
[2023.02.04-08.08.09:851][  0]LogD3D11RHI:     VendorId    : 1002
[2023.02.04-08.08.09:851][  0]LogD3D11RHI:     DeviceId    : 73bf
[2023.02.04-08.08.09:851][  0]LogD3D11RHI:     SubSysId    : e3a1002
[2023.02.04-08.08.09:851][  0]LogD3D11RHI:     Revision    : 00c0
[2023.02.04-08.08.09:851][  0]LogD3D11RHI:     DedicatedVideoMemory : 17131864064 bytes
[2023.02.04-08.08.09:851][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-08.08.09:851][  0]LogD3D11RHI:     SharedSystemMemory : 8548966400 bytes
[2023.02.04-08.08.09:851][  0]LogD3D11RHI:     AdapterLuid : 0 82270
[2023.02.04-08.08.09:851][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-08.08.09:851][  0]LogHAL: Display: Platform has ~ 16 GB [17097932800 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.04-08.08.09:851][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.04-08.08.09:851][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.04-08.08.09:851][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-08.08.09:851][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-08.08.09:851][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-08.08.09:851][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-08.08.09:851][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-08.08.09:851][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/unreal projects/LSR/LSR/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-08.08.09:851][  0]LogInit: Computer: DESKTOP-1E08J02
[2023.02.04-08.08.09:851][  0]LogInit: User: kzz555
[2023.02.04-08.08.09:851][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.04-08.08.09:851][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-08.08.09:851][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.04-08.08.09:851][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-08.08.09:851][  0]LogMemory: Process Physical Memory: 288.76 MB used, 291.96 MB peak
[2023.02.04-08.08.09:851][  0]LogMemory: Process Virtual Memory: 284.57 MB used, 284.57 MB peak
[2023.02.04-08.08.09:851][  0]LogMemory: Physical Memory: 10944.96 MB used,  5360.90 MB free, 16305.86 MB total
[2023.02.04-08.08.09:851][  0]LogMemory: Virtual Memory: 21388.30 MB used,  4645.56 MB free, 26033.86 MB total
[2023.02.04-08.08.09:851][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-08.08.09:856][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-08.08.09:865][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-08.08.09:866][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.04-08.08.09:866][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.04-08.08.10:007][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-08.08.10:018][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-08.08.10:018][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.04-08.08.10:018][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.02.04-08.08.10:018][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 触控输入更正 (TSF IME).
[2023.02.04-08.08.10:018][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.04-08.08.10:033][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-08.08.10:033][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-08.08.10:180][  0]LogWindows: Attached monitors:
[2023.02.04-08.08.10:180][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-08.08.10:180][  0]LogWindows: Found 1 attached monitors.
[2023.02.04-08.08.10:180][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-08.08.10:181][  0]LogRHI: RHI Adapter Info:
[2023.02.04-08.08.10:181][  0]LogRHI:             Name: AMD Radeon RX 6900 XT
[2023.02.04-08.08.10:181][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 21.50.20.01 (internal:30.0.15020.1001, unified:30.0.15020.1001)
[2023.02.04-08.08.10:181][  0]LogRHI:      Driver Date: 5-4-2022
[2023.02.04-08.08.10:181][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.04-08.08.10:181][  0]LogD3D11RHI:     GPU DeviceId: 0x73bf (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-08.08.10:181][  0]LogRHI: Texture pool is 10899 MB (70% of 15570 MB)
[2023.02.04-08.08.10:204][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2023.02.04-08.08.10:204][  0]LogD3D11RHI:     Description : AMD Radeon RX 6900 XT
[2023.02.04-08.08.10:204][  0]LogD3D11RHI:     VendorId    : 1002
[2023.02.04-08.08.10:204][  0]LogD3D11RHI:     DeviceId    : 73bf
[2023.02.04-08.08.10:204][  0]LogD3D11RHI:     SubSysId    : e3a1002
[2023.02.04-08.08.10:204][  0]LogD3D11RHI:     Revision    : 00c0
[2023.02.04-08.08.10:204][  0]LogD3D11RHI:     DedicatedVideoMemory : 17131864064 bytes
[2023.02.04-08.08.10:204][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-08.08.10:204][  0]LogD3D11RHI:     SharedSystemMemory : 8548966400 bytes
[2023.02.04-08.08.10:204][  0]LogD3D11RHI:     AdapterLuid : 0 82270
[2023.02.04-08.08.10:253][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2023.02.04-08.08.10:253][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.04-08.08.10:253][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.04-08.08.10:253][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.04-08.08.10:253][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.04-08.08.10:273][  0]LogD3D11RHI: GPU Timing Frequency: 100.000000 (Debug: 2 1)
[2023.02.04-08.08.10:284][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/unreal projects/LSR/LSR/LSR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/unreal projects/LSR/LSR/Intermediate/TurnkeyReport_0.log" -log="E:/unreal projects/LSR/LSR/Intermediate/TurnkeyLog_0.log" -project="E:/unreal projects/LSR/LSR/LSR.uproject"  -platform=all'
[2023.02.04-08.08.10:284][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/unreal projects/LSR/LSR/LSR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/unreal projects/LSR/LSR/Intermediate/TurnkeyReport_0.log" -log="E:/unreal projects/LSR/LSR/Intermediate/TurnkeyLog_0.log" -project="E:/unreal projects/LSR/LSR/LSR.uproject"  -platform=all" ]
[2023.02.04-08.08.10:308][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-08.08.10:308][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-08.08.10:308][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-08.08.10:308][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-08.08.10:308][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-08.08.10:308][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-08.08.10:308][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-08.08.10:309][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-08.08.10:309][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-08.08.10:309][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-08.08.10:310][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-08.08.10:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-08.08.10:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-08.08.10:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-08.08.10:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-08.08.10:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-08.08.10:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-08.08.10:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-08.08.10:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-08.08.10:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-08.08.10:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-08.08.10:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-08.08.10:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-08.08.10:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-08.08.10:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-08.08.10:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
